"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Christian McCaffrey","SF","9","RB1","1","1","1","1.0"
"2","Tyreek Hill","MIA","6","WR1","2","2","2","2.0"
"3","CeeDee Lamb","DAL","7","WR2","3","3","3","3.0"
"4","Breece Hall","NYJ","12","RB2","4","8","4","5.3"
"5","Bijan Robinson","ATL","12","RB3","5","6","5","5.3"
"6","Justin Jefferson","MIN","6","WR3","7","4","6","5.7"
"7","Ja'Marr Chase","CIN","12","WR4","6","5","8","6.3"
"8","Amon-Ra St. Brown","DET","5","WR5","8","7","7","7.3"
"9","A.J. Brown","PHI","5","WR6","10","9","10","9.7"
"10","Jonathan Taylor","IND","14","RB4","9","11","11","10.3"
"11","Saquon Barkley","PHI","5","RB5","12","12","9","11.0"
"12","Jahmyr Gibbs","DET","5","RB6","13","10","13","12.0"
"13","Garrett Wilson","NYJ","12","WR7","11","13","12","12.0"
"14","Puka Nacua","LAR","6","WR8","15","15","14","14.7"
"15","Marvin Harrison Jr.","ARI","11","WR9","17","14","18","16.3"
"16","Kyren Williams","LAR","6","RB7","16","17","16","16.3"
"17","Travis Etienne Jr.","JAC","12","RB8","20","16","15","17.0"
"18","Derrick Henry","BAL","14","RB9","14","18","20","17.3"
"19","Davante Adams","LV","10","WR10","19","21","17","19.0"
"20","Isiah Pacheco","KC","6","RB10","18","27","21","22.0"
"21","De'Von Achane","MIA","6","RB11","24","23","19","22.0"
"22","Josh Allen","BUF","12","QB1","23","20","25","22.7"
"23","Drake London","ATL","12","WR11","26","19","24","23.0"
"24","Chris Olave","NO","12","WR12","25","22","28","25.0"
"25","Josh Jacobs","GB","10","RB12","29","24","23","25.3"
"26","Travis Kelce","KC","6","TE1","21","25","34","26.7"
"27","Deebo Samuel Sr.","SF","9","WR13","30","28","22","26.7"
"28","Sam LaPorta","DET","5","TE2","27","30","31","29.3"
"29","Mike Evans","TB","11","WR14","22","29","43","31.3"
"30","Nico Collins","HOU","14","WR15","34","33","27","31.3"
"31","Patrick Mahomes II","KC","6","QB2","28","32","35","31.7"
"32","Jalen Hurts","PHI","5","QB3","32","31","32","31.7"
"33","Brandon Aiyuk","SF","9","WR16","31","26","46","34.3"
"34","Rachaad White","TB","11","RB13","37","37","30","34.7"
"35","Cooper Kupp","LAR","6","WR17","33","39","33","35.0"
"36","James Cook","BUF","12","RB14","41","40","29","36.7"
"37","Michael Pittman Jr.","IND","14","WR18","43","44","26","37.7"
"38","Lamar Jackson","BAL","14","QB4","35","36","42","37.7"
"39","Jaylen Waddle","MIA","6","WR19","40","35","40","38.3"
"40","DK Metcalf","SEA","10","WR20","38","41","37","38.7"
"41","DJ Moore","CHI","7","WR21","39","38","39","38.7"
"42","Stefon Diggs","HOU","14","WR22","45","34","41","40.0"
"43","Joe Mixon","HOU","14","RB15","36","43","44","41.0"
"44","Kenneth Walker III","SEA","10","RB16","47","45","36","42.7"
"45","Alvin Kamara","NO","12","RB17","50","50","38","46.0"
"46","DeVonta Smith","PHI","5","WR23","49","47","45","47.0"
"47","C.J. Stroud","HOU","14","QB5","42","46","54","47.3"
"48","Trey McBride","ARI","11","TE3","46","48","48","47.3"
"49","Anthony Richardson","IND","14","QB6","44","53","50","49.0"
"50","Malik Nabers","NYG","11","WR24","59","42","47","49.3"
"51","Mark Andrews","BAL","14","TE4","48","49","51","49.3"
"52","Dalton Kincaid","BUF","12","TE5","57","51","49","52.3"
"53","Amari Cooper","CLE","10","WR25","53","55","57","55.0"
"54","Aaron Jones","MIN","6","RB18","54","56","56","55.3"
"55","James Conner","ARI","11","RB19","58","59","58","58.3"
